recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,98.0,0.0,1.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,85.0,0.0,14.0,0.0,0.0
1.0,94.0,1.0,4.0,0.0,0.0
1.0,88.0,1.0,10.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,85.0,0.0,14.0,0.0,0.0
1.0,62.0,0.0,37.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,71.0,0.0,28.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,74.0,0.0,25.0,0.0,0.0
1.0,0.0,47.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,0.0,18.0,2.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,18.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,87.0,0.0,12.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,1.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,74.0,0.0,25.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,84.0,0.0,14.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,47.0,0.0,52.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,91.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,83.0,1.0,15.0,0.0,0.0
1.0,95.0,1.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,60.0,1.0,38.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,77.0,0.0,21.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,48.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,84.0,0.0,15.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,75.0,0.0,24.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,82.0,0.0,17.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,75.0,1.0,23.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,87.0,0.0,12.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
3.0,0.0,94.0,3.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,0.0,1.0,18.0,0.0,43.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,71.0,0.0,28.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,65.0,0.0,34.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,79.0,14.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,11.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,1.0,5.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,85.0,0.0,13.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,87.0,0.0,12.0,0.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,1.0,9.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,71.0,4.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,84.0,0.0,15.0,0.0,0.0
1.0,0.0,10.0,16.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,12.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,59.0,18.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,82.0,0.0,17.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,37.0,4.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,94.0,1.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,88.0,0.0,10.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,76.0,0.0,23.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,93.0,1.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,77.0,1.0,21.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,83.0,0.0,16.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,86.0,0.0,13.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,77.0,1.0,21.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,85.0,0.0,13.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,89.0,7.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,76.0,0.0,23.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,0.0,41.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
3.0,97.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,76.0,6.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,85.0,0.0,14.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,82.0,1.0,15.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,62.0,17.0,0.0,0.0
1.0,88.0,0.0,11.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,85.0,0.0,13.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,77.0,0.0,22.0,0.0,0.0
3.0,95.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,97.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,92.0,0.0,7.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,23.0,2.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
2.0,98.0,0.0,0.0,0.0,0.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,92.0,0.0,6.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,81.0,0.0,18.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,91.0,0.0,7.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,90.0,0.0,9.0,0.0,0.0
