recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,98.0,1.0,0.0,0.0
1.0,7.0,91.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
2.0,0.0,42.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,92.0,7.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,87.0,11.0,0.0,0.0,0.0
1.0,0.0,7.0,1.0,0.0,91.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,94.0,4.0,0.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,0.0,94.0,4.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,81.0,18.0,0.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,14.0,84.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,95.0,0.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,89.0,8.0,2.0,0.0,0.0
1.0,32.0,66.0,1.0,0.0,0.0
1.0,74.0,25.0,0.0,0.0,0.0
1.0,0.0,5.0,2.0,0.0,92.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,94.0,5.0,0.0,0.0,0.0
1.0,87.0,9.0,3.0,0.0,0.0
1.0,17.0,82.0,0.0,0.0,0.0
2.0,70.0,28.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,14.0,1.0,0.0,83.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,1.0,0.0,3.0,95.0,0.0
1.0,0.0,43.0,1.0,0.0,55.0
1.0,0.0,17.0,4.0,0.0,78.0
1.0,0.0,56.0,2.0,0.0,41.0
1.0,44.0,0.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,4.0,2.0,0.0,93.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,15.0,1.0,0.0,83.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,5.0,94.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
2.0,3.0,95.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
2.0,0.0,98.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,12.0,87.0,0.0,0.0,0.0
1.0,34.0,0.0,1.0,0.0,0.0
1.0,31.0,68.0,0.0,0.0,0.0
1.0,6.0,93.0,0.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,2.0,96.0,1.0,0.0,0.0
1.0,79.0,20.0,0.0,0.0,0.0
1.0,10.0,87.0,2.0,0.0,0.0
3.0,0.0,97.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,20.0,77.0,2.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
4.0,0.0,56.0,1.0,0.0,39.0
2.0,0.0,0.0,0.0,0.0,0.0
1.0,31.0,65.0,3.0,0.0,0.0
1.0,0.0,6.0,1.0,0.0,92.0
1.0,0.0,2.0,3.0,0.0,94.0
1.0,0.0,2.0,1.0,0.0,96.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
2.0,1.0,96.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,52.0,2.0,0.0,44.0
1.0,95.0,0.0,4.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,7.0,92.0,0.0,0.0,0.0
1.0,0.0,78.0,4.0,0.0,17.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
4.0,0.0,95.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,31.0,3.0,0.0,65.0
1.0,1.0,0.0,1.0,97.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,7.0,4.0,0.0,88.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,48.0,1.0,0.0,50.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,2.0,3.0,0.0,94.0
2.0,87.0,10.0,1.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,83.0,15.0,1.0,0.0,0.0
2.0,1.0,91.0,6.0,0.0,0.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,0.0,34.0,5.0,0.0,60.0
1.0,0.0,28.0,1.0,0.0,70.0
1.0,87.0,9.0,3.0,0.0,0.0
1.0,37.0,62.0,0.0,0.0,0.0
1.0,0.0,85.0,1.0,0.0,13.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,50.0,2.0,0.0,47.0
4.0,64.0,31.0,1.0,0.0,0.0
1.0,0.0,52.0,2.0,0.0,45.0
1.0,0.0,59.0,2.0,0.0,38.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,13.0,5.0,0.0,81.0
1.0,57.0,39.0,3.0,0.0,0.0
1.0,13.0,85.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
3.0,0.0,97.0,0.0,0.0,0.0
1.0,73.0,26.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,0.0,90.0,4.0,0.0,4.0
1.0,0.0,26.0,1.0,0.0,72.0
1.0,0.0,47.0,2.0,0.0,50.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,7.0,91.0,1.0,0.0,0.0
1.0,0.0,83.0,1.0,0.0,15.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,2.0,1.0,0.0,96.0
1.0,90.0,7.0,2.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,25.0,1.0,0.0,73.0
1.0,1.0,98.0,0.0,0.0,0.0
2.0,0.0,39.0,1.0,0.0,58.0
1.0,0.0,99.0,0.0,0.0,0.0
2.0,1.0,96.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,82.0,0.0,4.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,8.0,2.0,0.0,89.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,41.0,3.0,0.0,55.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,84.0,14.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,14.0,5.0,0.0,80.0
2.0,0.0,50.0,1.0,0.0,47.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,13.0,86.0,0.0,0.0,0.0
1.0,69.0,30.0,0.0,0.0,0.0
1.0,0.0,4.0,1.0,0.0,94.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,12.0,87.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,13.0,84.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,7.0,88.0,4.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,12.0,0.0,1.0,86.0,0.0
2.0,0.0,56.0,1.0,0.0,41.0
1.0,0.0,2.0,1.0,0.0,96.0
1.0,53.0,46.0,0.0,0.0,0.0
2.0,0.0,48.0,4.0,0.0,46.0
1.0,23.0,75.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,3.0,93.0,3.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,11.0,1.0,0.0,86.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,32.0,1.0,0.0,66.0
3.0,0.0,97.0,0.0,0.0,0.0
1.0,0.0,4.0,1.0,0.0,94.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,90.0,6.0,0.0,3.0
2.0,0.0,97.0,1.0,0.0,0.0
3.0,0.0,21.0,1.0,0.0,75.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,51.0,2.0,0.0,46.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,3.0,2.0,0.0,94.0
1.0,7.0,92.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,84.0
2.0,3.0,93.0,2.0,0.0,0.0
1.0,80.0,18.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,93.0,3.0,3.0,0.0,0.0
1.0,7.0,92.0,0.0,0.0,0.0
1.0,4.0,93.0,2.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,96.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,43.0,2.0,0.0,54.0
2.0,0.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,76.0,21.0,2.0,0.0,0.0
1.0,5.0,94.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,29.0,5.0,0.0,65.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,7.0,2.0,0.0,90.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,1.0,96.0,2.0,0.0,0.0
1.0,0.0,16.0,1.0,0.0,82.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,95.0,3.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,94.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,13.0,82.0,3.0,0.0,0.0
2.0,0.0,10.0,2.0,0.0,86.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
4.0,0.0,83.0,2.0,0.0,11.0
1.0,0.0,2.0,2.0,0.0,95.0
1.0,0.0,25.0,1.0,0.0,73.0
1.0,73.0,25.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,57.0,1.0,0.0,41.0
1.0,0.0,51.0,1.0,0.0,47.0
1.0,30.0,68.0,1.0,0.0,0.0
2.0,63.0,4.0,1.0,0.0,0.0
1.0,0.0,4.0,1.0,0.0,94.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
3.0,94.0,0.0,3.0,0.0,0.0
1.0,0.0,61.0,3.0,0.0,35.0
1.0,87.0,12.0,0.0,0.0,0.0
1.0,11.0,88.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,4.0,3.0,0.0,92.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,51.0,1.0,0.0,46.0
1.0,0.0,60.0,2.0,0.0,37.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,4.0,92.0,2.0,0.0,0.0
1.0,79.0,20.0,0.0,0.0,0.0
2.0,46.0,48.0,4.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,58.0,1.0,0.0,40.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,33.0,0.0,1.0,0.0,0.0
2.0,3.0,94.0,1.0,0.0,0.0
3.0,0.0,95.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,2.0,96.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,63.0,36.0,0.0,0.0,0.0
1.0,3.0,96.0,0.0,0.0,0.0
1.0,62.0,35.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,11.0,88.0,0.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
2.0,94.0,0.0,4.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,12.0,0.0,2.0,84.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,6.0,92.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,4.0,94.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,30.0,1.0,0.0,67.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,11.0,84.0,4.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,96.0,0.0,1.0,0.0,0.0
2.0,0.0,98.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,44.0,1.0,0.0,54.0
1.0,0.0,71.0,1.0,0.0,27.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,0.0,20.0,1.0,0.0,77.0
2.0,0.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,12.0,87.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,1.0,96.0,2.0,0.0,0.0
2.0,8.0,90.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,8.0,89.0,2.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
2.0,1.0,97.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,48.0,1.0,0.0,50.0
1.0,8.0,83.0,8.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,11.0,5.0,0.0,83.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,94.0,5.0,0.0,0.0,0.0
1.0,1.0,97.0,1.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,42.0,1.0,0.0,56.0
2.0,7.0,91.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,61.0,36.0,2.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,13.0,86.0,0.0,0.0,0.0
4.0,0.0,15.0,1.0,0.0,80.0
1.0,0.0,48.0,1.0,0.0,50.0
1.0,0.0,3.0,1.0,0.0,95.0
2.0,0.0,98.0,0.0,0.0,0.0
2.0,0.0,35.0,1.0,0.0,62.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,30.0,68.0,1.0,0.0,0.0
1.0,89.0,9.0,1.0,0.0,0.0
1.0,0.0,10.0,1.0,0.0,88.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,4.0,95.0,0.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,95.0
1.0,6.0,90.0,3.0,0.0,0.0
1.0,0.0,45.0,1.0,0.0,53.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,66.0,33.0,0.0,0.0,0.0
2.0,82.0,15.0,1.0,0.0,0.0
1.0,0.0,4.0,4.0,0.0,91.0
1.0,56.0,43.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,71.0,28.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,23.0,6.0,0.0,70.0
1.0,10.0,89.0,0.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,95.0
2.0,0.0,78.0,1.0,0.0,19.0
2.0,7.0,91.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,48.0,1.0,0.0,50.0
2.0,5.0,93.0,0.0,0.0,0.0
1.0,3.0,95.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,97.0,1.0,1.0,0.0,0.0
1.0,4.0,0.0,5.0,90.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,29.0,3.0,0.0,67.0
2.0,0.0,22.0,2.0,0.0,74.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,3.0,3.0,0.0,93.0
1.0,43.0,56.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
4.0,95.0,0.0,1.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,27.0,1.0,0.0,70.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
2.0,96.0,0.0,2.0,0.0,0.0
1.0,60.0,36.0,3.0,0.0,0.0
2.0,0.0,6.0,2.0,0.0,90.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,53.0,3.0,0.0,43.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,33.0,1.0,0.0,65.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,30.0,2.0,0.0,67.0
1.0,0.0,5.0,3.0,0.0,91.0
2.0,0.0,36.0,1.0,0.0,61.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,6.0,92.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
2.0,0.0,92.0,6.0,0.0,0.0
1.0,0.0,33.0,1.0,0.0,65.0
1.0,43.0,55.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
3.0,0.0,97.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,82.0,2.0,0.0,15.0
1.0,9.0,89.0,1.0,0.0,0.0
1.0,0.0,37.0,2.0,0.0,60.0
1.0,0.0,61.0,2.0,0.0,36.0
2.0,8.0,89.0,1.0,0.0,0.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,83.0,16.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,47.0,4.0,0.0,48.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,51.0,1.0,0.0,47.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,7.0,89.0,3.0,0.0,0.0
1.0,0.0,38.0,1.0,0.0,60.0
2.0,0.0,8.0,2.0,0.0,88.0
1.0,6.0,91.0,2.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,8.0,91.0,0.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,13.0,86.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,25.0,1.0,0.0,73.0
1.0,0.0,58.0,1.0,0.0,40.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,96.0,0.0,3.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,6.0,0.0,1.0,92.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,46.0,2.0,0.0,51.0
1.0,0.0,10.0,1.0,0.0,88.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,14.0,1.0,0.0,84.0
3.0,5.0,91.0,1.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,95.0
1.0,4.0,86.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,3.0,92.0,4.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,99.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,2.0,95.0,2.0,0.0,0.0
2.0,0.0,53.0,1.0,0.0,44.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,86.0,11.0,1.0,0.0,0.0
1.0,6.0,0.0,3.0,90.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,41.0,58.0,0.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,1.0,97.0,1.0,0.0,0.0
1.0,94.0,5.0,0.0,0.0,0.0
1.0,24.0,73.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,73.0,26.0,0.0,0.0,0.0
1.0,0.0,40.0,1.0,0.0,58.0
3.0,0.0,96.0,1.0,0.0,0.0
3.0,0.0,61.0,2.0,0.0,34.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,15.0,2.0,0.0,82.0
1.0,13.0,86.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,11.0,1.0,0.0,87.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,30.0,68.0,1.0,0.0,0.0
1.0,0.0,20.0,3.0,0.0,76.0
1.0,51.0,48.0,0.0,0.0,0.0
1.0,75.0,21.0,3.0,0.0,0.0
3.0,0.0,95.0,2.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,34.0,65.0,0.0,0.0,0.0
1.0,81.0,18.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,38.0,2.0,0.0,59.0
1.0,0.0,36.0,1.0,0.0,62.0
1.0,0.0,44.0,3.0,0.0,52.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,73.0,25.0,1.0,0.0,0.0
1.0,0.0,5.0,2.0,0.0,92.0
1.0,7.0,89.0,3.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
2.0,19.0,79.0,0.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,59.0,2.0,0.0,38.0
2.0,0.0,52.0,2.0,0.0,44.0
1.0,0.0,89.0,1.0,0.0,9.0
1.0,72.0,26.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,15.0,82.0,2.0,0.0,0.0
1.0,21.0,78.0,0.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
